Timestamp;Ueberschrift;Hauptartikel;Link
23.04.2019 – 13:42;POL-F: 190423 - 456 Bundesautobahn 66Frankfurt-Heddernheim: Unbelehrbarer Autofahrer;  Frankfurt (ots)  (ka) Letzte Woche Mittwoch (17.04.2019) war ein 51-Jähriger viel zu schnell mit seinem Audi unterwegs. Bei der anschließenden Kontrolle gab es ein Wiedersehen mit dem Polizeibeamten, der ihn bereits vor einigen Monaten anzeigte hatte, weil er ohne Fahrerlaubnis Auto gefahren ist - die Erlaubnis hatte er am Mittwoch erneut nicht.  Doch zunächst der Reihe nach: Der 51-Jährige fuhr vor einer Streife des Verkehrsdienstes mit fast 140 km/h über die A66, obwohl an dieser Stelle maximal 100 km/h erlaubt sind. Von der A66 ging es weiter auf die Rosa-Luxemburg-Straße in Richtung Norden. Auch hier fuhr der Audi-Fahrer zeitweise 40 km/h zu schnell. Die Polizeibeamten hielten den Mann schließlich, gegen 21.30 Uhr, am Nordwestzentrum an. Einer der Polizeibeamten staunte nicht schlecht. Er hatte den 51-Jährigen bereits im Oktober kontrolliert und festgestellt, dass seine Fahrerlaubnis bis 2020 entzogen wurde.  Demnach hätte er auch dieses Mal nicht am Steuer sitzen dürfen und muss sich neben der Ordnungswidrigkeit des zu schnellen Fahrens auch wegen der Straftat des Fahrens ohne Fahrerlaubnis verantworten. Die Weiterfahrt war für ihn selbstverständlich an dieser Stelle beendet.    Rückfragen bitte an:  Polizeipräsidium Frankfurt am Main Pressestelle Adickesallee 70 60322 Frankfurt am Main Direkte Erreichbarkeit von Mo. - Fr.: 07:30 Uhr bis 17:00 Uhr Telefon: 069 / 755-82110 (CvD) Fax: 069 / 755-82009 E-Mail: [email] Homepage Polizeipräsidium Ffm.: http://www.polizei.hessen.de/ppffm          Original-Content von: Polizeipräsidium Frankfurt am Main, übermittelt durch news aktuell Frankfurt (ots) - (fue) In den Abendstunden des 21. April 2019 stellte der Halter eines Motorrades, einer Kawasaki Z750, sein Krad in der Jaspertstraße ab. Am 22. April 2019, gegen 22.00 Uhr, musste er schließlich den Diebstahl des Krades feststellen. Die schwarze Kawasaki trägt das amtliche Kennzeichen F-TM 70. ;https://www.presseportal.de/blaulicht/pm/4970/4252198
23.04.2019 – 13:10;POL-F: 190423 - 455 Frankfurt-Preungesheim: Diebstahl eines Motorrades;  Frankfurt (ots)  (fue) In den Abendstunden des 21. April 2019 stellte der Halter eines Motorrades, einer Kawasaki Z750, sein Krad in der Jaspertstraße ab. Am 22. April 2019, gegen 22.00 Uhr, musste er schließlich den Diebstahl des Krades feststellen. Die schwarze Kawasaki trägt das amtliche Kennzeichen F-TM 70.    ;https://www.presseportal.de/blaulicht/pm/4970/4252131
22.04.2019 – 13:54;POL-F: 190422 - 454 Frankfurt-Sachsenhausen: Drogen in Unterhose;"  Frankfurt (ots)  (em) In der Nacht von Karfreitag (19.04.2019) auf Samstag (20.04.2019) nahm die Frankfurter Polizei einen 21-jährigen Mann vorläufig fest, da dieser Drogen mit sich führte; in seiner Unterhose.  Gegen 02.00 Uhr nachts waren die Beamten in der Straße Kleine Rittergasse unterwegs, als sie plötzlich einen Cannabis-Geruch wahrnahmen. Die Kontrolle eines 21-Jährigen führte schließlich zum Auffinden von 12 abgepackten Portionen Haschisch. Diese hatte er in seiner Unterhose versteckt.  Die insgesamt etwa 17 Gramm der Droge wurden beschlagnahmt und der Tatverdächtige nach der Durchführung der polizeilichen Maßnahmen wieder entlassen. Die Ermittlungen dauern an.    ";https://www.presseportal.de/blaulicht/pm/4970/4251329
22.04.2019 – 13:48;POL-F: 190422 - 453 Frankfurt-Gallus: Brutale versuchte räuberische Erpressung;  Frankfurt (ots)  (em) Am Ostersonntag (21.04.2019) ging ein 18-Jähriger brutal vor, um an das Geld eines 64-Jährigen zu gelangen. Glücklicherweise war eine Polizeistreife zur Stelle und konnte den Täter festnehmen.  Gegen 09.30 Uhr betrat der 64-Jährige in der Düsseldorfer Straße den Vorraum einer Bank, um Geld abzuheben. Dort wurde er unvermittelt von einem unbekannten Mann bedroht, getreten und zu Boden geschubst. Der Täter forderte die Herausgabe von Bargeld. Als er sich kurz umdrehte, nutzte das Opfer die Unaufmerksamkeit seines Gegenübers und floh aus der Bank. Der Täter verfolgte den 64-Jährigen bis nach draußen und attackierte ihn erneut, bis er zu Boden stürzte. Daraufhin ergriff er das Opfer und schleifte es bis in die Mitte der Straße. Eine Polizeistreife vernahm die Hilfeschreie des 64-jährigen Mannes und eilte sofort herbei. Für den Tatverdächtigen klickten die Handschellen.  Die Beamten trauten ihren Augen kaum. Sie hatten kurz zuvor eine Anzeige wegen Ladendiebstahls aufgenommen, dessen der 18-Jährige verdächtigt wird.  Nach bisherigen Erkenntnissen blieb der 64-jährige Mann unverletzt. Der mutmaßliche Täter wurde in die Haftzellen des Polizeipräsidiums verbracht und wird noch heute dem Haftrichter vorgeführt. Die Ermittlungen dauern an.    ;https://www.presseportal.de/blaulicht/pm/4970/4251326
22.04.2019 – 13:30;POL-F: 190422 - 452 Frankfurt-Westend: Festnahme nach Raub;"  Frankfurt (ots)  (em) Am Karfreitag (19.04.2019) beraubten zwei Personen einen 65-jährigen Mann. Die alarmierte Polizei konnte wenig später zwei Tatverdächtige festnehmen.  Kurz vor 23.00 Uhr befand sich der 65-Jährige auf dem Westendplatz. Plötzlich wurde er von zwei Personen von hinten tätlich angegangen und zu Boden gebracht. Einer der Täter zog ihm das Portemonnaie aus der Gesäßtasche. Anschließend flohen die beiden Räuber über die Rüsterstraße in Richtung Niedenau. Die alarmierte Polizei führte sofort umfangreiche Fahndungsmaßnahmein durch; mit Erfolg. Die Beamten nahmen im Bereich der Straße Neue Niedenau, Ecke Westendstraße einen 16-Jährigen sowie eine 18-jährige Tatverdächtige fest.  Nach bisherigen Erkenntnissen wurde das Opfer nicht verletzt. Die beiden mutmaßlichen Täter wurden nach der Durchführung der polizeilichen Maßnahmen entlassen. Der Minderjährige wurde an seine Erziehungsberechtigten übergeben. Die Ermittlungen dauern an.    ";https://www.presseportal.de/blaulicht/pm/4970/4251311
22.04.2019 – 13:23;POL-F: 190422 - 451 Frankfurt-Bornheim: Volksfest-Besucher mit Drogen im Rucksack festgenommen;  Frankfurt (ots)  (em) In der Samstagnacht (20.04.2019) wurde ein 32-jähriger Mann festgenommen, da er in seinem Rucksack Drogen in nicht geringer Menge mit sich führte.  Gegen 23.10 Uhr fiel der 32-jährige Besucher des Volksfestes in Bornheim den Beamten aufgrund seines nervösen Verhaltens auf. Ihr Bauchgefühl sollte sich wenig später im Rahmen einer Kontrolle bestätigen. In dem Rucksack des Mannes fanden die Beamten kleine Beutelchen, gefüllt mit verschiedenen Drogen. Insgesamt stellten die Polizisten circa 34 Gramm Amphetamin, 18 Tabletten Ecstasy und etwa 2,8 Gramm Crystal Meth sicher. Der 32-Jährige wurde festgenommen.  Nachdem der Tatverdächtige dem Haftrichter vorgeführt wurde, befindet er sich nun in Untersuchungshaft. Die Ermittlungen dauern an.    ;https://www.presseportal.de/blaulicht/pm/4970/4251304
22.04.2019 – 13:16;POL-F: 190422 - 450 Frankfurt-Sachsenhausen: Fahrraddieb verirrt sich in Polizeirevier-Innenhof;  Frankfurt (ots)  (em) In der Nacht von Sonntag (21.04.2019) auf Montag (22.04.2019) verirrte sich ein 26-jähriger mutmaßlicher Fahrraddieb in den Innenhof des 8. Polizeireviers. Seine Fahrt war damit beendet.  Gegen 02.15 Uhr nachts fiel den Polizeibeamten ein Fahrradfahrer im Innenhof des Polizeireviers auf. Ein unbekannter Mann drehte dort auf einem Damenrad eine Runde. Als er schließlich den Hof mit dem Zweirad verlassen wollte, kontrollierten die Beamten den jungen Mann. Sie fanden circa 0,52 Gramm Marihuana sowie einen Bolzenschneider bei ihm auf und stellten beides sicher. Zudem stand der 26-Jährige offenkundig unter Drogeneinfluss. Da er keinen Eigentumsnachweis für das Damenfahrrad erbringen konnte, wurde auch dieses sichergestellt. Der Mann wollte wohl ursprünglich auf die andere Mainseite wechseln und hatte sich verfahren.  Nach der Durchführung der polizeilichen Maßnahmen wurde der 26-jährige Tatverdächtige wieder entlassen. Die Ermittlungen dauern an.    ;https://www.presseportal.de/blaulicht/pm/4970/4251302
22.04.2019 – 13:09;POL-F: 190422 - 449 Frankfurt-BAB 648: Motorradfahrer stürzt & Unfallverursacher flieht - Polizei sucht Zeugen!;  Frankfurt (ots)  (em) Am Samstagnachmittag (20.04.2019) stürzte ein 60-jähriger Mann mit seinem Motorrad auf der A648 in Fahrtrichtung Basel, nachdem ihn ein Autofahrer zuvor ausgebremst hatte. Der Unbekannte fuhr, ohne anzuhalten, mit seinem weißen Pkw weiter. Die Frankfurter Polizei sucht nun Zeugen.  Gegen 18.05 Uhr fuhr der 60-Jährige mit seinem schwarzen Motorrad der Marke BMW auf der A648 in Fahrtrichtung Basel. Kurz vor dem Autobahnkreuz Westkreuz Frankfurt zog plötzlich ein weißes Auto von der ganzen linken Fahrspur nach ganz rechts, unmittelbar vor den Motorradfahrer. Dieser bremste sofort, geriet dadurch jedoch ins Schleudern und stürzte. Der weiße Pkw wurde kurz langsamer, setzte jedoch seine Fahrt anschließend unbeirrt fort.  Der 60-Jährige wurde mit schweren Verletzungen stationär in ein Krankenhaus aufgenommen.  Die Frankfurter Polizei ermittelt nun wegen des Verdachts der Unfallflucht und bittet Zeugen, welche sachdienliche Hinweise geben können, sich unter der Telefonnummer 069/755-46400 an die Polizeiautobahnstation Frankfurt am Main zu wenden.    ;https://www.presseportal.de/blaulicht/pm/4970/4251296
20.04.2019 – 15:00;POL-F: 190420 - 448 Frankfurt-BAB3: Motorradfahrer verunglückt tödlich;  Frankfurt (ots)  (em) Heute Vormittag (20.04.2019) stürzte ein 66-jähriger Motorradfahrer auf der A3 in Fahrtrichtung Köln. Er verstarb kurz darauf im Krankenhaus.  Gegen 09.25 Uhr war der 66-Jährige mit seinem Motorrad der Marke BMW auf der A3 in Fahrtrichtung Köln unterwegs. Zwischen dem Offenbacher Kreuz und der Anschlussstelle Frankfurt-Süd stürzte der Mann auf der linken Fahrspur aus bislang unbekannten Gründen mit seinem Motorrad.  Der 66-Jährige wurde mit schweren Verletzungen mit einem Hubschrauber in ein Krankenhaus verbracht, wo er wenig später verstarb.  Die A3 wurde zeitweise ab dem Offenbacher Kreuz komplett gesperrt. Es wurde auf die A661 umgeleitet. Gegen 11.20 Uhr konnte die Fahrbahn wieder freigegeben werden. Die Ermittlungen bezüglich der Unfallursache dauern an.    ;https://www.presseportal.de/blaulicht/pm/4970/4250473
20.04.2019 – 14:56;"POL-F: 190420 - 447 Frankfurt: ""Car-Freitag"" - Fazit der Frankfurter Polizei";"  Frankfurt (ots)  (em) Die Kontrolleinheit Autoposer, Raser und Tuner (KART) der Frankfurter Polizei hat am gestrigen sogenannten ""Car-Freitag"" mit der Unterstützung weiterer Polizisten im gesamten Stadtgebiet umfangreiche Kontrollen durchgeführt. Es wurden zahlreiche Geschwindigkeitsverstöße festgestellt. Einige Autos sowie Motorräder mussten aufgrund unzulässiger Veränderungen sichergestellt werden.  Bereits am frühen Nachmittag waren die Beamten gestern im Einsatz. Insgesamt wurden 295 Geschwindigkeitsverstöße festgestellt. Davon fuhren 56 Autofahrer/innen mindestens 21 km/h zu schnell. Insgesamt 16 Personen droht nun ein Fahrverbot. Der Spitzenreiter war ein BMW X5, welcher mit 110 km/h im Bereich der Mainzer Landstraße, Ecke Taunusanlage unterwegs war.  Manche Autofahrer waren zwar nicht zu schnell, stattdessen jedoch zu laut unterwegs. In 19 Fällen wurde eine Ordnungswidrigkeit wegen des Verursachens unnötigen Lärms geahndet. Bei insgesamt 3 Pkw und 3 Motorrädern waren die Abgasanlagen derart verändert, so dass der zulässige Geräuschwert überschritten wurde. Die Autos und Motorräder wurden allesamt sichergestellt. Ein Motorrad der Marke Harley-Davidson überschritt den zulässigen Standgeräuschwert von 88 Dezibel deutlich. Die Beamten maßen 112 Dezibel. Damit war das Motorrad 24 Dezibel zu laut. Bereits 10 Dezibel mehr führen dazu, dass das menschliche Ohr die Lautstärke doppelt so laut empfindet.  In einem der sichergestellten Fahrzeuge, einem Mini Cooper S, wurde eine Schreckschusspistole aufgefunden und sichergestellt. Es wird nun wegen des Verdachts des Verstoßes gegen das Waffengesetz ermittelt.  In insgesamt 18 Fällen führten technische Veränderungen an den Fahrzeugen zum Erlöschen der Betriebserlaubnis. In 19 Fällen wurde eine Mängelanzeige aufgenommen.  Es zeigt sich einmal mehr, dass solche umfangreichen Kontrollen notwendig sind. Das Fahren mit überhöhter Geschwindigkeit ist nach wie vor einer der Hauptunfallursachen. Und auch das unzulässige Verändern eines Fahrzeuges kann eine Gefahr im Straßenverkehr darstellen. Daher wird die Kontrolleinheit auch weiterhin im gesamten Stadtgebiet unterwegs sein, um die Sicherheit im Straßenverkehr zu erhöhen.    ";https://www.presseportal.de/blaulicht/pm/4970/4250471
19.04.2019 – 12:07;POL-F: 190419 - 446 Frankfurt-Gutleutviertel: Polizei erwischt Täter auf frischer Tat;"  Frankfurt (ots)  (em) In der vergangenen Nacht (19.04.2019) hat ein 27-jähriger Mann zwei Pkw aufgebrochen; mutmaßlich auf der Suche nach Wertgegenständen. Sein Unterfangen wurde jedoch durch die Polizei beendet. Für ihn klickten in den frühen Morgenstunden die Handschellen.  Gegen 04.35 Uhr war eine Polizeistreife im Bereich der Baseler Straße unterwegs. Aus dem Fahrzeug heraus konnten die Beamten sehen, wie ein Mann sich durch eine eingeschlagene Scheibe in einen 3er BMW hineinlehnte. Als die Beamten an dem Auto eintrafen, saß der Täter bereits auf dem Fahrersitz und hatte allerlei Fächer in dem Fahrzeug durchsucht. Bei sich hatte er einen Rucksack. Nur wenige Meter weiter, war bei einem weiteren Fahrzeug, einem Audi S1, ebenfalls die Scheibe eingeschlagen. Der Tatverdächtige wurde unmittelbar festgenommen.  Der 27-Jährige hat sich durch das Einschlagen der beiden Scheiben leichte Verletzungen zugezogen. Ein Atemalkoholtest zeigte, dass der Mann etwa 1,27 Promille hatte. Erste Ermittlungen ergaben den Verdacht, dass der mutmaßliche Täter sich möglicherweise illegal in Deutschland aufhält.  Die Ermittlungen, auch im Hinblick auf das Diebesgut sowie die Schadenssumme, dauern an. Der Tatverdächtige wird noch heute dem Haftrichter vorgeführt.    ";https://www.presseportal.de/blaulicht/pm/4970/4250047
18.04.2019 – 16:55;POL-F: 190418 - 445: Oberaurach/Landkreis Hassberge/Bamberg/Frankfurt: Polizeipräsidium Unterfranken: 48-Jährige vermisst - Wer kann Hinweise geben? (Foto beachten);"  Frankfurt (ots)  Seit vergangenem Freitag wird die 48-jährige Manuela Eberhart aus Oberaurach vermisst. Ihre Spur führt nach Erkenntnissen der Haßfurter Polizei zunächst nach Bamberg und dann weiter nach Frankfurt am Main.  Am Freitagmittag (12.04.2019) verließ die Frau gemeinsam mit ihrem schwarzen Hund der Rasse ""Spitz"" ihr Wohnhaus im Ortsteil Kirchaich und ist seitdem spurlos verschwunden. Die Haßfurter Polizei kann nicht ausschließen, dass ihr etwas zugestoßen ist. Hinweise auf eine Straftat, die im Zusammenhang mit ihrem Verschwinden stehen könnte, liegen allerdings derzeit nicht vor.  Die Polizei hat zwischenzeitlich sämtliche Kontaktadressen überprüft. Den Erkenntnissen zufolge lief die 48-Jährige mit ihrem Hund in Richtung Eltmann und fuhr mit dem Zug nach Bamberg. Dort wurde sie am Samstag, den 13.04.2019, um 06:30 Uhr von der Bundespolizei im Bahnhof angetroffen und kontrolliert, da sie verbotswidrig rauchte. Zu diesem Zeitpunkt war sie allerdings noch nicht als vermisst gemeldet. Dies erfolgte erst am Montag durch Angehörige.  Vermutlich fuhr Frau Eberhart von Bamberg aus mit dem Zug weiter nach Frankfurt a. Main. Dort wurde am Samstag ihr Hund am Hauptbahnhof gegen 18.00 Uhr herrenlos gefunden und ins Tierheim gebracht. Weitere Hinweise liegen der Polizei derzeit nicht vor. Deswegen bitten die Beamten jetzt die Öffentlichkeit um deren Mithilfe. Sie fragen:  Von Frau Eberhart liegt folgende Beschreibung vor: Sie ist 180 Zentimeter groß, hat eine schlanke Figur und trug eine schwarze Lederjacke, hellgraue Sportschuhe, Jeans und ein weiß-rot gestreiftes T-Shirt.  Sachdienliche Hinweise bitte an die Polizeiinspektion Haßfurt unter Tel. 09521/927-0.    ";https://www.presseportal.de/blaulicht/pm/4970/4249794
18.04.2019 – 16:01;POL-F: 190418 - 444 Frankfurt-Griesheim: Unfall zwischen Auto und Straßenbahn;  Frankfurt (ots)  (ka) Heute Morgen stießen auf der Mainzer Landstraße ein Audi und eine Straßenbahn zusammen. Die Bahnstrecke war zeitweise voll gesperrt.  Gegen 09.00 Uhr war der 48-jährige Audi-Fahrer auf der Mainzer Landstraße in Richtung Nied unterwegs. Links von ihm fuhr eine Straßenbahn, ebenfalls stadtauswärts. Als der Autofahrer nach links in die Straße In der Schildwacht abbog, kam es zum Zusammenstoß mit der Bahn. Der Audi wurde auf das Hochbett der Straßenbahnen geschoben und musste abgeschleppt werden. Sowohl das Auto, als auch die Tram, sind durch den Unfall beschädigt worden. Der Sachschaden wird auf über 10.000 Euro geschätzt. Nach jetzigem Erkenntnisstand wurde niemand verletzt.  Die Straßenbahnstrecke war zwischenzeitlich für die Unfallaufnahme und Bergungsarbeiten in beide Richtungen gesperrt. Um 10.30 Uhr konnten die Bahnen wieder wie gewohnt fahren. Die genaue Unfallursache ist Gegenstand der laufenden Ermittlungen.    ;https://www.presseportal.de/blaulicht/pm/4970/4249766
